fanta_team,role,player,team,image
Rione Monti,P,Mike Maignan,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/MAIGNAN.png
Rione Monti,P,Vanja Milinkovic-Savic,Torino,https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC-V.png
Rione Monti,P,Ciprian Tatarusanu,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TATARUSANU.png
Rione Monti,D,Simone Bastoni,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/BASTONI-S.png
Rione Monti,D,Cristiano Biraghi,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BIRAGHI.png
Rione Monti,D,Bremer,Torino,https://content.fantacalcio.it/web/campioncini/card2021/BREMER.png
Rione Monti,D,Manuel Lazzari,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LAZZARI.png
Rione Monti,D,Joakim Maehle,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MAEHLE.png
Rione Monti,D,Ainsley Maitland-Niles,Roma,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
Rione Monti,D,Giuseppe Pezzella,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PEZZELLA-GIU.png
Rione Monti,D,Wilfried Stephane Singo,Torino,https://content.fantacalcio.it/web/campioncini/card2021/SINGO.png
Rione Monti,C,Felipe Anderson,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/FELIPE-ANDERSON.png
Rione Monti,C,Davide Frattesi,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/FRATTESI.png
Rione Monti,C,Liam Henderson,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/HENDERSON-L.png
Rione Monti,C,Lorenzo Pellegrini,Roma,https://content.fantacalcio.it/web/campioncini/card2021/PELLEGRINI-LO.png
Rione Monti,C,Gaston Pereiro,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/PEREIRO.png
Rione Monti,C,Nicolò Rovella,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/ROVELLA.png
Rione Monti,C,Adrien Tameze,Verona,https://content.fantacalcio.it/web/campioncini/card2021/TAMEZE.png
Rione Monti,C,Nicolo Zaniolo,Roma,https://content.fantacalcio.it/web/campioncini/card2021/ZANIOLO.png
Rione Monti,A,Felix Afena-Gyan,Roma,https://content.fantacalcio.it/web/campioncini/card2021/AFENA-GYAN.png
Rione Monti,A,Edin Dzeko,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DZEKO.png
Rione Monti,A,Zlatan Ibrahimovic,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/IBRAHIMOVIC.png
Rione Monti,A,Pedro,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/PEDRO.png
Rione Monti,A,Andrea Pinamonti,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/PINAMONTI.png
Rione Monti,A,Giacomo Raspadori,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/RASPADORI.png
MaiNa Joya_v2.0,P,Andrea Consigli,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/CONSIGLI.png
MaiNa Joya_v2.0,P,Bartlomiej Dragowski,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/DRAGOWSKI.png
MaiNa Joya_v2.0,P,Pietro Terracciano,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/TERRACCIANO.png
MaiNa Joya_v2.0,D,Gianmarco Ferrari,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/FERRARI-G.png
MaiNa Joya_v2.0,D,Robin Gosens,Inter,https://content.fantacalcio.it/web/campioncini/card2021/GOSENS.png
MaiNa Joya_v2.0,D,Theo Hernández,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/HERNANDEZ-T.png
MaiNa Joya_v2.0,D,Nikola Milenkovic,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/MILENKOVIC.png
MaiNa Joya_v2.0,D,Nahuel Molina,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/MOLINA-N.png
MaiNa Joya_v2.0,D,Luis Josè Palomino,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PALOMINO.png
MaiNa Joya_v2.0,D,Petar Stojanovic,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/STOJANOVIC.png
MaiNa Joya_v2.0,D,Rafael Toloi,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/TOLOI.png
MaiNa Joya_v2.0,C,Nicolò Barella,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BARELLA.png
MaiNa Joya_v2.0,C,Federico Bernardeschi,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/BERNARDESCHI.png
MaiNa Joya_v2.0,C,Manuel Locatelli,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/LOCATELLI.png
MaiNa Joya_v2.0,C,Sergej Milinkovic-Savic,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC.png
MaiNa Joya_v2.0,C,Sergio Oliveira,Roma,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
MaiNa Joya_v2.0,C,Tommaso Pobega,Torino,https://content.fantacalcio.it/web/campioncini/card2021/POBEGA.png
MaiNa Joya_v2.0,C,Stefano Sensi,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/SENSI.png
MaiNa Joya_v2.0,C,Roberto Soriano,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SORIANO.png
MaiNa Joya_v2.0,A,Tammy Abraham,Roma,https://content.fantacalcio.it/web/campioncini/card2021/ABRAHAM.png
MaiNa Joya_v2.0,A,Marko Arnautovic,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/ARNAUTOVIC.png
MaiNa Joya_v2.0,A,Jeremie Boga,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/BOGA.png
MaiNa Joya_v2.0,A,Josip Brekalo,Torino,https://content.fantacalcio.it/web/campioncini/card2021/BREKALO.png
MaiNa Joya_v2.0,A,Lorenzo Insigne,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/INSIGNE.png
MaiNa Joya_v2.0,A,Álvaro Morata,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MORATA.png
AC Picchia,P,Lorenzo Montipò,Verona,https://content.fantacalcio.it/web/campioncini/card2021/MONTIPO.png
AC Picchia,P,Mattia Perin,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/PERIN.png
AC Picchia,P,Wojciech Szczesny,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/SZCZESNY.png
AC Picchia,D,Cristian Ansaldi,Torino,https://content.fantacalcio.it/web/campioncini/card2021/ANSALDI.png
AC Picchia,D,Tommaso Augello,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/AUGELLO.png
AC Picchia,D,Davide Calabria,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/CALABRIA.png
AC Picchia,D,Dalbert,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/DALBERT.png
AC Picchia,D,Matthijs de Ligt,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DE-LIGT.png
AC Picchia,D,Marco Faraoni,Verona,https://content.fantacalcio.it/web/campioncini/card2021/FARAONI.png
AC Picchia,D,Alessandro Florenzi,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/FLORENZI.png
AC Picchia,D,Álvaro Odriozola,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/ODRIOZOLA.png
AC Picchia,C,Mattia Aramu,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/ARAMU.png
AC Picchia,C,Marcelo Brozovic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BROZOVIC.png
AC Picchia,C,Hakan Calhanoglu,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CALHANOGLU.png
AC Picchia,C,Ruslan Malinovskiy,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MALINOVSKYI.png
AC Picchia,C,Razvan Marin,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/MARIN.png
AC Picchia,C,Nahitan Nández,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/NANDEZ.png
AC Picchia,C,Riccardo Orsolini,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/ORSOLINI.png
AC Picchia,C,Morten Thorsby,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/THORSBY.png
AC Picchia,A,Arthur Cabral,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
AC Picchia,A,Francesco Caputo,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/CAPUTO.png
AC Picchia,A,Olivier Giroud,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/GIROUD.png
AC Picchia,A,Thomas Henry,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/HENRY.png
AC Picchia,A,Luis Muriel,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MURIEL.png
AC Picchia,A,Daniele Verde,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/VERDE.png
AI sereje ja dejeDe jebe tu de jebere,P,Ivan Provedel,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/PROVEDEL.png
AI sereje ja dejeDe jebe tu de jebere,P,José Reina,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/REINA.png
AI sereje ja dejeDe jebe tu de jebere,P,Thomas Strakosha,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/STRAKOSHA.png
AI sereje ja dejeDe jebe tu de jebere,D,Francesco Acerbi,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/ACERBI.png
AI sereje ja dejeDe jebe tu de jebere,D,Matteo Darmian,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DARMIAN.png
AI sereje ja dejeDe jebe tu de jebere,D,Hans Hateboer,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/HATEBOER.png
AI sereje ja dejeDe jebe tu de jebere,D,Rodrigo Becao,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/RODRIGO-BECAO.png
AI sereje ja dejeDe jebe tu de jebere,D,Amir Rrahmani,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/RRAHMANI.png
AI sereje ja dejeDe jebe tu de jebere,D,Milan Skriniar,Inter,https://content.fantacalcio.it/web/campioncini/card2021/SKRINIAR.png
AI sereje ja dejeDe jebe tu de jebere,D,Axel Tuanzebe,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/TUANZEBE.png
AI sereje ja dejeDe jebe tu de jebere,D,Maya Yoshida,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/YOSHIDA.png
AI sereje ja dejeDe jebe tu de jebere,C,Nedim Bajrami,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/BAJRAMI.png
AI sereje ja dejeDe jebe tu de jebere,C,Giacomo Bonaventura,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BONAVENTURA.png
AI sereje ja dejeDe jebe tu de jebere,C,Antonio Candreva,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/CANDREVA.png
AI sereje ja dejeDe jebe tu de jebere,C,Filip Djuricic,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/DJURICIC.png
AI sereje ja dejeDe jebe tu de jebere,C,Sasa Lukic,Torino,https://content.fantacalcio.it/web/campioncini/card2021/LUKIC.png
AI sereje ja dejeDe jebe tu de jebere,C,Mattias Svanberg,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SVANBERG.png
AI sereje ja dejeDe jebe tu de jebere,C,Denis Zakaria,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
AI sereje ja dejeDe jebe tu de jebere,C,André Anguissa Zambo,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ANGUISSA.png
AI sereje ja dejeDe jebe tu de jebere,A,Beto,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/BETO.png
AI sereje ja dejeDe jebe tu de jebere,A,Mattia Destro,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/DESTRO.png
AI sereje ja dejeDe jebe tu de jebere,A,Emmanuel Gyasi,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/GYASI.png
AI sereje ja dejeDe jebe tu de jebere,A,Hirving Lozano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/LOZANO.png
AI sereje ja dejeDe jebe tu de jebere,A,Dusan Vlahovic,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/VLAHOVIC.png
AI sereje ja dejeDe jebe tu de jebere,A,Duván Zapata,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPATA-D.png
Scansuolo ,P,Alex Meret,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MERET.png
Scansuolo ,P,David Ospina,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OSPINA.png
Scansuolo ,P,Salvatore Sirigu,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/SIRIGU.png
Scansuolo ,D,Merih Demiral,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DEMIRAL.png
Scansuolo ,D,Aaron Hickey,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/HICKEY.png
Scansuolo ,D,Elseid Hysaj,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/HYSAJ.png
Scansuolo ,D,Pierre Kalulu,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/KALULU.png
Scansuolo ,D,Rick Karsdorp,Roma,https://content.fantacalcio.it/web/campioncini/card2021/KARSDORP.png
Scansuolo ,D,Kalidou Koulibaly,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/KOULIBALY.png
Scansuolo ,D,Mergim Vojvoda,Torino,https://content.fantacalcio.it/web/campioncini/card2021/VOJVODA.png
Scansuolo ,D,Gabriele Zappa,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPA.png
Scansuolo ,C,Brahim Diaz,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/DIAZ-B.png
Scansuolo ,C,Ivan Ilic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/ILIC.png
Scansuolo ,C,Teun Koopmeiners,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/KOOPMEINERS.png
Scansuolo ,C,Junior Messias,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/MESSIAS.png
Scansuolo ,C,Matteo Pessina,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PESSINA.png
Scansuolo ,C,Hamed Junior Traore,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/TRAORE-HJ.png
Scansuolo ,C,Mattia Zaccagni,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/ZACCAGNI.png
Scansuolo ,C,Szymon Zurkowski,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/ZURKOWSKI.png
Scansuolo ,A,Ciro Immobile,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/IMMOBILE.png
Scansuolo ,A,João Pedro,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/JOAO-PEDRO.png
Scansuolo ,A,Mikael,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
Scansuolo ,A,Rafael Leão,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/RAFAEL-LEAO.png
Scansuolo ,A,Gianluca Scamacca,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/SCAMACCA.png
Scansuolo ,A,Vladyslav Supryaga,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png
Beverly INPS,P,Juan Musso,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MUSSO.png
Beverly INPS,P,Marco Silvestri,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/SILVESTRI.png
Beverly INPS,P,Marco Sportiello,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/SPORTIELLO.png
Beverly INPS,D,Alessandro Bastoni,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BASTONI.png
Beverly INPS,D,Andrea Cambiaso,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/CAMBIASO.png
Beverly INPS,D,Juan Cuadrado,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CUADRADO.png
Beverly INPS,D,Giovanni Di Lorenzo,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/DI-LORENZO.png
Beverly INPS,D,Federico Dimarco,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DIMARCO.png
Beverly INPS,D,Bram Nuytinck,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/NUYTINCK.png
Beverly INPS,D,Alessio Romagnoli,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/ROMAGNOLI.png
Beverly INPS,D,Leonardo Spinazzola,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SPINAZZOLA.png
Beverly INPS,C,Antonin Barak,Verona,https://content.fantacalcio.it/web/campioncini/card2021/BARAK.png
Beverly INPS,C,Eljif Elmas,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ELMAS.png
Beverly INPS,C,Jonathan Ikonè,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/IKONE.png
Beverly INPS,C,Franck Kessié,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/KESSIE.png
Beverly INPS,C,Luis Alberto,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUIS-ALBERTO.png
Beverly INPS,C,Dennis Praet,Torino,https://content.fantacalcio.it/web/campioncini/card2021/PRAET.png
Beverly INPS,C,Jordan Veretout,Roma,https://content.fantacalcio.it/web/campioncini/card2021/VERETOUT.png
Beverly INPS,C,Piotr Zielinski,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ZIELINSKI.png
Beverly INPS,A,Musa Barrow,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/BARROW.png
Beverly INPS,A,Domenico Berardi,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/BERARDI.png
Beverly INPS,A,Gerard Deulofeu,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/DEULOFEU.png
Beverly INPS,A,Nicolás González,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/GONZALEZ-N.png
Beverly INPS,A,Lautaro Martínez,Inter,https://content.fantacalcio.it/web/campioncini/card2021/MARTINEZ-L.png
Beverly INPS,A,Dries Mertens,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MERTENS.png
MEZAFE,P,Alex Cordaz,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CORDAZ.png
MEZAFE,P,Samir Handanovic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/HANDANOVIC.png
MEZAFE,P,Ionut Radu,Inter,https://content.fantacalcio.it/web/campioncini/card2021/RADU-I.png
MEZAFE,D,Leonardo Bonucci,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/BONUCCI.png
MEZAFE,D,Giorgio Chiellini,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CHIELLINI.png
MEZAFE,D,Domenico Criscito,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/CRISCITO.png
MEZAFE,D,Danilo,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DANILO.png
MEZAFE,D,Lorenzo De Silvestri,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/DE-SILVESTRI.png
MEZAFE,D,Stefan de Vrij,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DE-VRIJ.png
MEZAFE,D,Gianluca Mancini,Roma,https://content.fantacalcio.it/web/campioncini/card2021/MANCINI.png
MEZAFE,D,Davide Zappacosta,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPACOSTA.png
MEZAFE,C,Gaetano Castrovilli,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/CASTROVILLI.png
MEZAFE,C,Darko Lazovic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/LAZOVIC.png
MEZAFE,C,Weston McKennie,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MCKENNIE.png
MEZAFE,C,Mario Pasalic,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PASALIC.png
MEZAFE,C,Ivan Perisic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/PERISIC.png
MEZAFE,C,Alexis Saelemaekers,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/SAELEMAEKERS.png
MEZAFE,C,Sandro Tonali,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TONALI.png
MEZAFE,C,Simone Verdi,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/VERDI.png
MEZAFE,A,Paulo Dybala,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DYBALA.png
MEZAFE,A,Krzysztof Piatek,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/PIATEK.png
MEZAFE,A,Fabio Quagliarella,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/QUAGLIARELLA.png
MEZAFE,A,Ante Rebic,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/REBIC.png
MEZAFE,A,Antonio Sanabria,Torino,https://content.fantacalcio.it/web/campioncini/card2021/SANABRIA.png
MEZAFE,A,Giovanni Simeone,Verona,https://content.fantacalcio.it/web/campioncini/card2021/SIMEONE.png
ssc mozzarella,P,Alessio Cragno,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/CRAGNO.png
ssc mozzarella,P,Rui Patrício,Roma,https://content.fantacalcio.it/web/campioncini/card2021/RUI-PATRICIO.png
ssc mozzarella,P,Jeroen Zoet,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/ZOET.png
ssc mozzarella,D,Berat Gjimshiti,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DJIMSITI.png
ssc mozzarella,D,Denzel Dumfries,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DUMFRIES.png
ssc mozzarella,D,Ibañez,Roma,https://content.fantacalcio.it/web/campioncini/card2021/IBANEZ.png
ssc mozzarella,D,Luiz Felipe,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUIZ-FELIPE.png
ssc mozzarella,D,Mário Rui,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MARIO-RUI.png
ssc mozzarella,D,Chris Smalling,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SMALLING.png
ssc mozzarella,D,Arthur Theate,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/THEATE.png
ssc mozzarella,D,Fikayo Tomori,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TOMORI.png
ssc mozzarella,C,Remo Freuler,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/FREULER.png
ssc mozzarella,C,Stanislav Lobotka,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/LOBOTKA.png
ssc mozzarella,C,Maxime Lopez,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/LOPEZ-M.png
ssc mozzarella,C,Henrikh Mkhitaryan,Roma,https://content.fantacalcio.it/web/campioncini/card2021/MKHITARYAN.png
ssc mozzarella,C,Roberto Pereyra,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/PEREYRA.png
ssc mozzarella,C,Fabián,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/RUIZ.png
ssc mozzarella,C,Riccardo Sottil,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/SOTTIL.png
ssc mozzarella,C,Lucas Torreira,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/TORREIRA.png
ssc mozzarella,A,Federico Bonazzoli,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/BONAZZOLI.png
ssc mozzarella,A,Gianluca Caprari,Verona,https://content.fantacalcio.it/web/campioncini/card2021/CAPRARI.png
ssc mozzarella,A,Manolo Gabbiadini,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/GABBIADINI.png
ssc mozzarella,A,Victor Osimhen,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OSIMHEN.png
ssc mozzarella,A,Leonardo Pavoletti,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/PAVOLETTI.png
ssc mozzarella,A,Matteo Politano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/POLITANO.png
