id,isResult,side,h,a,goals,xG,datetime,forecast,result
935,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '105', 'title': 'Napoli', 'short_title': 'NAP'}","{'h': '2', 'a': '2'}","{'h': '1.08269', 'a': '1.41716'}",2016-08-21 22:45:00,"{'w': 0.2879458724860686, 'd': 0.26545964314275117, 'l': 0.4465944843323023}",d
945,True,a,"{'id': '104', 'title': 'Sassuolo', 'short_title': 'SAS'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '2', 'a': '1'}","{'h': '0.54343', 'a': '1.45854'}",2016-08-28 22:45:00,"{'w': 0.13738899367130092, 'd': 0.26530417961388936, 'l': 0.5973068266585625}",l
958,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '106', 'title': 'Inter', 'short_title': 'INT'}","{'h': '1', 'a': '2'}","{'h': '1.52585', 'a': '1.70313'}",2016-09-11 22:45:00,"{'w': 0.34625359654470544, 'd': 0.23214639335500775, 'l': 0.42160000953812243}",l
961,True,a,"{'id': '96', 'title': 'Lazio', 'short_title': 'LAZ'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '0'}","{'h': '3.04807', 'a': '1.21293'}",2016-09-17 20:00:00,"{'w': 0.7410170255382675, 'd': 0.1396087375951847, 'l': 0.1193734229781046}",l
976,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '113', 'title': 'Torino', 'short_title': 'TOR'}","{'h': '0', 'a': '0'}","{'h': '0.988465', 'a': '0.628442'}",2016-09-21 22:45:00,"{'w': 0.4307204135162762, 'd': 0.34235070764479186, 'l': 0.22692887883867652}",d
984,True,a,"{'id': '101', 'title': 'Genoa', 'short_title': 'GEN'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '1', 'a': '1'}","{'h': '0.507435', 'a': '1.09165'}",2016-09-25 17:00:00,"{'w': 0.17059294237586725, 'd': 0.3305127045929692, 'l': 0.49889435303013724}",d
990,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '109', 'title': 'Chievo', 'short_title': 'CHI'}","{'h': '0', 'a': '2'}","{'h': '0.518031', 'a': '1.81437'}",2016-10-01 20:00:00,"{'w': 0.09874981622223829, 'd': 0.2121031744024513, 'l': 0.6891470083080187}",l
1001,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '102', 'title': 'Sampdoria', 'short_title': 'SAM'}","{'h': '1', 'a': '1'}","{'h': '1.69154', 'a': '1.6457'}",2016-10-15 20:00:00,"{'w': 0.3952353701416128, 'd': 0.22874381444397957, 'l': 0.3760208147073305}",d
1012,True,a,"{'id': '99', 'title': 'Udinese', 'short_title': 'UDI'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '1'}","{'h': '2.33345', 'a': '0.694512'}",2016-10-23 14:30:00,"{'w': 0.7415443048912963, 'd': 0.1650063380572955, 'l': 0.09344932835556008}",l
3287,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '107', 'title': 'Atalanta', 'short_title': 'ATA'}","{'h': '0', 'a': '1'}","{'h': '0.22903', 'a': '0.665026'}",2016-10-26 22:45:00,"{'w': 0.11317191537783272, 'd': 0.4737002249235463, 'l': 0.41312785969862004}",l
3294,True,a,"{'id': '111', 'title': 'AC Milan', 'short_title': 'MIL'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '1', 'a': '0'}","{'h': '1.74004', 'a': '0.736729'}",2016-10-30 18:00:00,"{'w': 0.6140013695290548, 'd': 0.23156308227812175, 'l': 0.15443554758211536}",l
2748,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '108', 'title': 'Empoli', 'short_title': 'EMP'}","{'h': '0', 'a': '4'}","{'h': '2.53565', 'a': '2.50908'}",2016-11-06 15:30:00,"{'w': 0.41326698843159204, 'd': 0.18266037343005065, 'l': 0.4040724829979548}",l
2758,True,a,"{'id': '98', 'title': 'Juventus', 'short_title': 'JUV'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '0'}","{'h': '1.75422', 'a': '0.895007'}",2016-11-19 23:45:00,"{'w': 0.5767292517216456, 'd': 0.23368576465383067, 'l': 0.18958498294373793}",l
2773,True,a,"{'id': '95', 'title': 'Roma', 'short_title': 'ROM'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '2'}","{'h': '3.03686', 'a': '1.20343'}",2016-11-27 23:45:00,"{'w': 0.7412556238255745, 'd': 0.13985184746748958, 'l': 0.11889175055082989}",l
3070,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '116', 'title': 'Cagliari', 'short_title': 'CAG'}","{'h': '1', 'a': '1'}","{'h': '1.43265', 'a': '0.350794'}",2016-12-04 18:00:00,"{'w': 0.6475163656419101, 'd': 0.26374185540474004, 'l': 0.08874177890930353}",d
3076,True,a,"{'id': '115', 'title': 'Crotone', 'short_title': 'CRO'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '2', 'a': '1'}","{'h': '1.27078', 'a': '1.0284'}",2016-12-10 21:00:00,"{'w': 0.4191815182985564, 'd': 0.2810741314169598, 'l': 0.2997443502755586}",l
3093,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '97', 'title': 'Bologna', 'short_title': 'BOL'}","{'h': '0', 'a': '3'}","{'h': '0.26406', 'a': '3.14833'}",2016-12-18 18:00:00,"{'w': 0.01449453752070352, 'd': 0.06661524305632348, 'l': 0.9188890140637472}",l
3099,True,a,"{'id': '100', 'title': 'Palermo', 'short_title': 'PAL'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '1', 'a': '1'}","{'h': '0.477089', 'a': '1.17216'}",2016-12-22 23:45:00,"{'w': 0.15058626135972306, 'd': 0.31566730075215493, 'l': 0.5337464378853541}",d
3535,True,a,"{'id': '105', 'title': 'Napoli', 'short_title': 'NAP'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '1'}","{'h': '3.42773', 'a': '1.25032'}",2017-01-15 18:00:00,"{'w': 0.7832090752701468, 'd': 0.11866434376336812, 'l': 0.09812324758993966}",l
3545,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '104', 'title': 'Sassuolo', 'short_title': 'SAS'}","{'h': '1', 'a': '3'}","{'h': '2.0633', 'a': '1.21807'}",2017-01-22 17:00:00,"{'w': 0.5685117131827877, 'd': 0.21080722220595757, 'l': 0.22068105878181185}",l
3551,True,a,"{'id': '106', 'title': 'Inter', 'short_title': 'INT'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '0'}","{'h': '3.12652', 'a': '0.53762'}",2017-01-28 22:45:00,"{'w': 0.8729434629995123, 'd': 0.09056231041058649, 'l': 0.036493118460346925}",l
3523,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '110', 'title': 'Fiorentina', 'short_title': 'FIO'}","{'h': '1', 'a': '2'}","{'h': '0.430614', 'a': '0.726305'}",2017-02-01 22:45:00,"{'w': 0.19507681067307378, 'd': 0.42076333183517545, 'l': 0.3841598574917476}",l
3566,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '96', 'title': 'Lazio', 'short_title': 'LAZ'}","{'h': '2', 'a': '6'}","{'h': '1.82767', 'a': '3.84448'}",2017-02-05 14:00:00,"{'w': 0.1389814391373085, 'd': 0.12281010961771703, 'l': 0.7381957616147096}",l
3575,True,a,"{'id': '113', 'title': 'Torino', 'short_title': 'TOR'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '5', 'a': '3'}","{'h': '2.48777', 'a': '0.862941'}",2017-02-12 14:00:00,"{'w': 0.7285572848865918, 'd': 0.16176624065692782, 'l': 0.10967640947448605}",l
3586,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '101', 'title': 'Genoa', 'short_title': 'GEN'}","{'h': '5', 'a': '0'}","{'h': '2.00611', 'a': '1.02749'}",2017-02-19 14:00:00,"{'w': 0.6004642550002456, 'd': 0.21186368615229845, 'l': 0.18767205481750235}",w
3597,True,a,"{'id': '109', 'title': 'Chievo', 'short_title': 'CHI'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '2', 'a': '0'}","{'h': '2.25385', 'a': '0.745747'}",2017-02-26 14:00:00,"{'w': 0.7159279945996506, 'd': 0.17600891222402332, 'l': 0.10806307481859316}",l
3610,True,a,"{'id': '102', 'title': 'Sampdoria', 'short_title': 'SAM'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '1'}","{'h': '2.58116', 'a': '1.26255'}",2017-03-04 17:00:00,"{'w': 0.6580838523155392, 'd': 0.1734326607083906, 'l': 0.1684833833962747}",l
3621,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '99', 'title': 'Udinese', 'short_title': 'UDI'}","{'h': '1', 'a': '3'}","{'h': '0.517813', 'a': '1.50196'}",2017-03-12 14:00:00,"{'w': 0.12622338659485885, 'd': 0.25776495749602285, 'l': 0.6160116558252443}",l
3630,True,a,"{'id': '107', 'title': 'Atalanta', 'short_title': 'ATA'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '0'}","{'h': '2.49319', 'a': '0.304392'}",2017-03-19 14:00:00,"{'w': 0.8527020453391235, 'd': 0.1167714141190738, 'l': 0.030526473740302113}",l
3639,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '111', 'title': 'AC Milan', 'short_title': 'MIL'}","{'h': '1', 'a': '1'}","{'h': '0.909616', 'a': '2.43524'}",2017-04-02 14:00:00,"{'w': 0.12159842258971672, 'd': 0.1689032288840473, 'l': 0.7094982989886418}",d
3648,True,a,"{'id': '108', 'title': 'Empoli', 'short_title': 'EMP'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '1', 'a': '1'}","{'h': '0.957', 'a': '1.9265'}",2017-04-08 14:00:00,"{'w': 0.18217116802543856, 'd': 0.21755232369849578, 'l': 0.6002765059120455}",d
3657,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '98', 'title': 'Juventus', 'short_title': 'JUV'}","{'h': '0', 'a': '2'}","{'h': '0.17753', 'a': '2.39296'}",2017-04-15 14:00:00,"{'w': 0.01814535914022891, 'd': 0.11261491569672585, 'l': 0.8692396855461062}",l
3670,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '95', 'title': 'Roma', 'short_title': 'ROM'}","{'h': '1', 'a': '4'}","{'h': '2.35513', 'a': '2.85441'}",2017-04-24 19:45:00,"{'w': 0.32759114114268595, 'd': 0.1757497802145955, 'l': 0.4966586825969233}",l
3678,True,a,"{'id': '116', 'title': 'Cagliari', 'short_title': 'CAG'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '1', 'a': '0'}","{'h': '1.39112', 'a': '1.12404'}",2017-04-30 14:00:00,"{'w': 0.4301991870038515, 'd': 0.26617464919741346, 'l': 0.30362616376774154}",l
3685,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '115', 'title': 'Crotone', 'short_title': 'CRO'}","{'h': '0', 'a': '1'}","{'h': '0.723682', 'a': '0.468848'}",2017-05-07 14:00:00,"{'w': 0.37302634591099704, 'd': 0.4154829291792792, 'l': 0.2114907249097205}",l
3699,True,a,"{'id': '97', 'title': 'Bologna', 'short_title': 'BOL'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '3', 'a': '1'}","{'h': '1.61797', 'a': '0.959527'}",2017-05-14 14:00:00,"{'w': 0.527819712893078, 'd': 0.24838053999223098, 'l': 0.22379974688471532}",l
3708,True,h,"{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'id': '100', 'title': 'Palermo', 'short_title': 'PAL'}","{'h': '2', 'a': '0'}","{'h': '1.76092', 'a': '0.662548'}",2017-05-22 19:45:00,"{'w': 0.6383994530755159, 'd': 0.2263614603615886, 'l': 0.13523908584659394}",w
3719,True,a,"{'id': '110', 'title': 'Fiorentina', 'short_title': 'FIO'}","{'id': '114', 'title': 'Pescara', 'short_title': 'PES'}","{'h': '2', 'a': '2'}","{'h': '2.34729', 'a': '1.61468'}",2017-05-28 19:45:00,"{'w': 0.5414031368235787, 'd': 0.19620146756037213, 'l': 0.2623953644352146}",d
