,fantaSquad,role,name,team,image
0,Rione Monti,P,Mike Maignan,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/MAIGNAN.png
1,Rione Monti,P,Vanja Milinkovic-Savic,Torino,https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC-V.png
2,Rione Monti,P,Ciprian Tatarusanu,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TATARUSANU.png
3,Rione Monti,D,Simone Bastoni,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/BASTONI-S.png
4,Rione Monti,D,Cristiano Biraghi,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BIRAGHI.png
5,Rione Monti,D,Bremer,Torino,https://content.fantacalcio.it/web/campioncini/card2021/BREMER.png
6,Rione Monti,D,Joakim Maehle,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MAEHLE.png
7,Rione Monti,D,Gianluca Mancini,Roma,https://content.fantacalcio.it/web/campioncini/card2021/MANCINI.png
8,Rione Monti,D,Wilfried Stephane Singo,Torino,https://content.fantacalcio.it/web/campioncini/card2021/SINGO.png
9,Rione Monti,D,Iyenoma Destiny Udogie,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/UDOGIE.png
10,Rione Monti,D,Matias Viña,Roma,https://content.fantacalcio.it/web/campioncini/card2021/VINA.png
11,Rione Monti,C,Mikkel Damsgaard,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/DAMSGAARD.png
12,Rione Monti,C,Felipe Anderson,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/FELIPE-ANDERSON.png
13,Rione Monti,C,Davide Frattesi,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/FRATTESI.png
14,Rione Monti,C,Viktor Kovalenko,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/KOVALENKO.png
15,Rione Monti,C,Lorenzo Pellegrini,Roma,https://content.fantacalcio.it/web/campioncini/card2021/PELLEGRINI-LO.png
16,Rione Monti,C,Kevin Strootman,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/STROOTMAN.png
17,Rione Monti,C,Arturo Vidal,Inter,https://content.fantacalcio.it/web/campioncini/card2021/VIDAL.png
18,Rione Monti,C,Nicolo Zaniolo,Roma,https://content.fantacalcio.it/web/campioncini/card2021/ZANIOLO.png
19,Rione Monti,A,Edin Dzeko,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DZEKO.png
20,Rione Monti,A,Zlatan Ibrahimovic,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/IBRAHIMOVIC.png
21,Rione Monti,A,Álvaro Morata,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MORATA.png
22,Rione Monti,A,Pedro,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/PEDRO.png
23,Rione Monti,A,Giacomo Raspadori,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/RASPADORI.png
24,Rione Monti,A,Eldor Shomurodov,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SHOMURODOV.png
25,MaiNa Joya_v2.0,P,Andrea Consigli,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/CONSIGLI.png
26,MaiNa Joya_v2.0,P,Bartlomiej Dragowski,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/DRAGOWSKI.png
27,MaiNa Joya_v2.0,P,Pietro Terracciano,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/TERRACCIANO.png
28,MaiNa Joya_v2.0,D,Gianmarco Ferrari,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/FERRARI-G.png
29,MaiNa Joya_v2.0,D,Diego Godín,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/GODIN.png
30,MaiNa Joya_v2.0,D,Theo Hernández,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/HERNANDEZ-T.png
31,MaiNa Joya_v2.0,D,Nikola Milenkovic,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/MILENKOVIC.png
32,MaiNa Joya_v2.0,D,Nahuel Molina,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/MOLINA-N.png
33,MaiNa Joya_v2.0,D,Matteo Ruggeri,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/RUGGERI.png
34,MaiNa Joya_v2.0,D,Petar Stojanovic,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/STOJANOVIC.png
35,MaiNa Joya_v2.0,D,Rafael Toloi,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/TOLOI.png
36,MaiNa Joya_v2.0,C,Nedim Bajrami,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/BAJRAMI.png
37,MaiNa Joya_v2.0,C,Nicolò Barella,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BARELLA.png
38,MaiNa Joya_v2.0,C,Marten de Roon,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DE-ROON.png
39,MaiNa Joya_v2.0,C,Filip Djuricic,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/DJURICIC.png
40,MaiNa Joya_v2.0,C,Youssef Maleh,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/MALEH.png
41,MaiNa Joya_v2.0,C,Sergej Milinkovic-Savic,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC.png
42,MaiNa Joya_v2.0,C,Tommaso Pobega,Torino,https://content.fantacalcio.it/web/campioncini/card2021/POBEGA.png
43,MaiNa Joya_v2.0,C,Jordan Veretout,Roma,https://content.fantacalcio.it/web/campioncini/card2021/VERETOUT.png
44,MaiNa Joya_v2.0,A,Tammy Abraham,Roma,https://content.fantacalcio.it/web/campioncini/card2021/ABRAHAM.png
45,MaiNa Joya_v2.0,A,Marko Arnautovic,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/ARNAUTOVIC.png
46,MaiNa Joya_v2.0,A,Josip Brekalo,Torino,https://content.fantacalcio.it/web/campioncini/card2021/BREKALO.png
47,MaiNa Joya_v2.0,A,Patrick Cutrone,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/CUTRONE.png
48,MaiNa Joya_v2.0,A,Lorenzo Insigne,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/INSIGNE.png
49,MaiNa Joya_v2.0,A,Ignacio Pussetto,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/PUSSETTO.png
50,AC Picchia,P,Lorenzo Montipò,Verona,https://content.fantacalcio.it/web/campioncini/card2021/MONTIPO.png
51,AC Picchia,P,Mattia Perin,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/PERIN.png
52,AC Picchia,P,Wojciech Szczesny,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/SZCZESNY.png
53,AC Picchia,D,Alex Sandro,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/ALEX-SANDRO.png
54,AC Picchia,D,Davide Calabria,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/CALABRIA.png
55,AC Picchia,D,Dalbert,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/DALBERT.png
56,AC Picchia,D,Matthijs de Ligt,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DE-LIGT.png
57,AC Picchia,D,Marco Faraoni,Verona,https://content.fantacalcio.it/web/campioncini/card2021/FARAONI.png
58,AC Picchia,D,Alessandro Florenzi,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/FLORENZI.png
59,AC Picchia,D,Álvaro Odriozola,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/ODRIOZOLA.png
60,AC Picchia,D,Jens Stryger Larsen,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/STRYGER-LARSEN.png
61,AC Picchia,C,Mattia Aramu,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/ARAMU.png
62,AC Picchia,C,Hakan Calhanoglu,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CALHANOGLU.png
63,AC Picchia,C,Ruslan Malinovskiy,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MALINOVSKYI.png
64,AC Picchia,C,Razvan Marin,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/MARIN.png
65,AC Picchia,C,Nahitan Nández,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/NANDEZ.png
66,AC Picchia,C,Riccardo Orsolini,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/ORSOLINI.png
67,AC Picchia,C,Mattias Svanberg,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SVANBERG.png
68,AC Picchia,C,Morten Thorsby,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/THORSBY.png
69,AC Picchia,A,Andrea Belotti,Torino,https://content.fantacalcio.it/web/campioncini/card2021/BELOTTI.png
70,AC Picchia,A,Jeremie Boga,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/BOGA.png
71,AC Picchia,A,Olivier Giroud,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/GIROUD.png
72,AC Picchia,A,Thomas Henry,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/HENRY.png
73,AC Picchia,A,Luis Muriel,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MURIEL.png
74,AC Picchia,A,Daniele Verde,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/VERDE.png
75,AI sereje ja dejeDe jebe tu de jebere,P,Emil Audero,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/AUDERO.png
76,AI sereje ja dejeDe jebe tu de jebere,P,José Reina,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/REINA.png
77,AI sereje ja dejeDe jebe tu de jebere,P,Thomas Strakosha,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/STRAKOSHA.png
78,AI sereje ja dejeDe jebe tu de jebere,D,Tommaso Augello,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/AUGELLO.png
79,AI sereje ja dejeDe jebe tu de jebere,D,Matteo Darmian,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DARMIAN.png
80,AI sereje ja dejeDe jebe tu de jebere,D,Lorenzo De Silvestri,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/DE-SILVESTRI.png
81,AI sereje ja dejeDe jebe tu de jebere,D,Robin Gosens,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/GOSENS.png
82,AI sereje ja dejeDe jebe tu de jebere,D,Ridgeciano Haps,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/HAPS.png
83,AI sereje ja dejeDe jebe tu de jebere,D,Kostas Manolas,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MANOLAS.png
84,AI sereje ja dejeDe jebe tu de jebere,D,Amir Rrahmani,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/RRAHMANI.png
85,AI sereje ja dejeDe jebe tu de jebere,D,Milan Skriniar,Inter,https://content.fantacalcio.it/web/campioncini/card2021/SKRINIAR.png
86,AI sereje ja dejeDe jebe tu de jebere,C,Giacomo Bonaventura,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BONAVENTURA.png
87,AI sereje ja dejeDe jebe tu de jebere,C,Marcelo Brozovic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BROZOVIC.png
88,AI sereje ja dejeDe jebe tu de jebere,C,Antonio Candreva,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/CANDREVA.png
89,AI sereje ja dejeDe jebe tu de jebere,C,Darko Lazovic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/LAZOVIC.png
90,AI sereje ja dejeDe jebe tu de jebere,C,Manuel Locatelli,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/LOCATELLI.png
91,AI sereje ja dejeDe jebe tu de jebere,C,Giulio Maggiore,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/MAGGIORE.png
92,AI sereje ja dejeDe jebe tu de jebere,C,Aleksey Miranchuk,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MIRANCHUK.png
93,AI sereje ja dejeDe jebe tu de jebere,C,Roberto Soriano,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SORIANO.png
94,AI sereje ja dejeDe jebe tu de jebere,A,Beto,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/BETO.png
95,AI sereje ja dejeDe jebe tu de jebere,A,Francesco Caputo,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/CAPUTO.png
96,AI sereje ja dejeDe jebe tu de jebere,A,Hirving Lozano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/LOZANO.png
97,AI sereje ja dejeDe jebe tu de jebere,A,Leonardo Mancuso,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/MANCUSO.png
98,AI sereje ja dejeDe jebe tu de jebere,A,Dusan Vlahovic,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/VLAHOVIC.png
99,AI sereje ja dejeDe jebe tu de jebere,A,Duván Zapata,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPATA-D.png
100,Scansuolo ,P,Alex Meret,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MERET.png
101,Scansuolo ,P,David Ospina,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OSPINA.png
102,Scansuolo ,P,Salvatore Sirigu,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/SIRIGU.png
103,Scansuolo ,D,Merih Demiral,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DEMIRAL.png
104,Scansuolo ,D,Paolo Ghiglione,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/GHIGLIONE.png
105,Scansuolo ,D,Elseid Hysaj,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/HYSAJ.png
106,Scansuolo ,D,Rick Karsdorp,Roma,https://content.fantacalcio.it/web/campioncini/card2021/KARSDORP.png
107,Scansuolo ,D,Kalidou Koulibaly,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/KOULIBALY.png
108,Scansuolo ,D,Nikola Maksimovic,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/MAKSIMOVIC.png
109,Scansuolo ,D,Mergim Vojvoda,Torino,https://content.fantacalcio.it/web/campioncini/card2021/VOJVODA.png
110,Scansuolo ,D,Gabriele Zappa,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPA.png
111,Scansuolo ,C,Brahim Diaz,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/DIAZ-B.png
112,Scansuolo ,C,Hernani,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/HERNANI.png
113,Scansuolo ,C,Ivan Ilic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/ILIC.png
114,Scansuolo ,C,Junior Messias,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/MESSIAS.png
115,Scansuolo ,C,Matteo Pessina,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PESSINA.png
116,Scansuolo ,C,Arnór Sigurdsson,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/SIGURDSSON-A.png
117,Scansuolo ,C,Hamed Junior Traore,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/TRAORE-HJ.png
118,Scansuolo ,C,Mattia Zaccagni,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/ZACCAGNI.png
119,Scansuolo ,A,Felipe Caicedo,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/CAICEDO.png
120,Scansuolo ,A,Ciro Immobile,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/IMMOBILE.png
121,Scansuolo ,A,João Pedro,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/JOAO-PEDRO.png
122,Scansuolo ,A,Rafael Leão,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/RAFAEL-LEAO.png
123,Scansuolo ,A,Gianluca Scamacca,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/SCAMACCA.png
124,Scansuolo ,A,Simy,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/SIMY.png
125,Beverly INPS,P,Juan Musso,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MUSSO.png
126,Beverly INPS,P,Marco Silvestri,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/SILVESTRI.png
127,Beverly INPS,P,Marco Sportiello,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/SPORTIELLO.png
128,Beverly INPS,D,Alessandro Bastoni,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BASTONI.png
129,Beverly INPS,D,Juan Cuadrado,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CUADRADO.png
130,Beverly INPS,D,Giovanni Di Lorenzo,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/DI-LORENZO.png
131,Beverly INPS,D,Federico Dimarco,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DIMARCO.png
132,Beverly INPS,D,Simon Kjaer,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/KJAER.png
133,Beverly INPS,D,Bram Nuytinck,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/NUYTINCK.png
134,Beverly INPS,D,Alessio Romagnoli,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/ROMAGNOLI.png
135,Beverly INPS,D,Leonardo Spinazzola,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SPINAZZOLA.png
136,Beverly INPS,C,Antonin Barak,Verona,https://content.fantacalcio.it/web/campioncini/card2021/BARAK.png
137,Beverly INPS,C,José Callejón,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/CALLEJON.png
138,Beverly INPS,C,Eljif Elmas,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ELMAS.png
139,Beverly INPS,C,Franck Kessié,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/KESSIE.png
140,Beverly INPS,C,Dejan Kulusevski,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/KULUSEVSKI.png
141,Beverly INPS,C,Luis Alberto,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUIS-ALBERTO.png
142,Beverly INPS,C,Dennis Praet,Torino,https://content.fantacalcio.it/web/campioncini/card2021/PRAET.png
143,Beverly INPS,C,Piotr Zielinski,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ZIELINSKI.png
144,Beverly INPS,A,Musa Barrow,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/BARROW.png
145,Beverly INPS,A,Domenico Berardi,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/BERARDI.png
146,Beverly INPS,A,Nicolás González,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/GONZALEZ-N.png
147,Beverly INPS,A,Lautaro Martínez,Inter,https://content.fantacalcio.it/web/campioncini/card2021/MARTINEZ-L.png
148,Beverly INPS,A,Dries Mertens,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MERTENS.png
149,Beverly INPS,A,M&#039;Bala Nzola,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/NZOLA.png
150,MEZAFE,P,Alex Cordaz,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CORDAZ.png
151,MEZAFE,P,Samir Handanovic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/HANDANOVIC.png
152,MEZAFE,P,Ionut Radu,Inter,https://content.fantacalcio.it/web/campioncini/card2021/RADU-I.png
153,MEZAFE,D,Francesco Acerbi,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/ACERBI.png
154,MEZAFE,D,Leonardo Bonucci,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/BONUCCI.png
155,MEZAFE,D,Giorgio Chiellini,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CHIELLINI.png
156,MEZAFE,D,Domenico Criscito,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/CRISCITO.png
157,MEZAFE,D,Danilo,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DANILO.png
158,MEZAFE,D,Stefan de Vrij,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DE-VRIJ.png
159,MEZAFE,D,Matija Nastasic,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/NASTASIC.png
160,MEZAFE,D,Davide Zappacosta,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPACOSTA.png
161,MEZAFE,C,Gaetano Castrovilli,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/CASTROVILLI.png
162,MEZAFE,C,Bryan Cristante,Roma,https://content.fantacalcio.it/web/campioncini/card2021/CRISTANTE.png
163,MEZAFE,C,Weston McKennie,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MCKENNIE.png
164,MEZAFE,C,Mario Pasalic,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PASALIC.png
165,MEZAFE,C,Ivan Perisic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/PERISIC.png
166,MEZAFE,C,Alexis Saelemaekers,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/SAELEMAEKERS.png
167,MEZAFE,C,Sandro Tonali,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TONALI.png
168,MEZAFE,C,Simone Verdi,Torino,https://content.fantacalcio.it/web/campioncini/card2021/VERDI.png
169,MEZAFE,A,Joaquín Correa,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CORREA.png
170,MEZAFE,A,Paulo Dybala,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DYBALA.png
171,MEZAFE,A,Moise Kean,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/KEAN.png
172,MEZAFE,A,Fabio Quagliarella,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/QUAGLIARELLA.png
173,MEZAFE,A,Ante Rebic,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/REBIC.png
174,MEZAFE,A,Giovanni Simeone,Verona,https://content.fantacalcio.it/web/campioncini/card2021/SIMEONE.png
175,ssc mozzarella,P,Alessio Cragno,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/CRAGNO.png
176,ssc mozzarella,P,Rui Patrício,Roma,https://content.fantacalcio.it/web/campioncini/card2021/RUI-PATRICIO.png
177,ssc mozzarella,P,Jeroen Zoet,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/ZOET.png
178,ssc mozzarella,D,Berat Gjimshiti,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DJIMSITI.png
179,ssc mozzarella,D,Denzel Dumfries,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DUMFRIES.png
180,ssc mozzarella,D,Ibañez,Roma,https://content.fantacalcio.it/web/campioncini/card2021/IBANEZ.png
181,ssc mozzarella,D,Manuel Lazzari,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LAZZARI.png
182,ssc mozzarella,D,Luiz Felipe,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUIZ-FELIPE.png
183,ssc mozzarella,D,Mário Rui,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MARIO-RUI.png
184,ssc mozzarella,D,Chris Smalling,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SMALLING.png
185,ssc mozzarella,D,Fikayo Tomori,AC Milan,https://content.fantacalcio.it/web/campioncini/card2021/TOMORI.png
186,ssc mozzarella,C,Federico Chiesa,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CHIESA.png
187,ssc mozzarella,C,Remo Freuler,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/FREULER.png
188,ssc mozzarella,C,Mohamed Ihattaren,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/IHATTAREN.png
189,ssc mozzarella,C,Maxime Lopez,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/LOPEZ-M.png
190,ssc mozzarella,C,Henrikh Mkhitaryan,Roma,https://content.fantacalcio.it/web/campioncini/card2021/MKHITARYAN.png
191,ssc mozzarella,C,Roberto Pereyra,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/PEREYRA.png
192,ssc mozzarella,C,Fabián,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/RUIZ.png
193,ssc mozzarella,C,Lucas Torreira,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/TORREIRA.png
194,ssc mozzarella,A,Federico Bonazzoli,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/BONAZZOLI.png
195,ssc mozzarella,A,Josip Ilicic,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ILICIC.png
196,ssc mozzarella,A,Victor Osimhen,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OSIMHEN.png
197,ssc mozzarella,A,Leonardo Pavoletti,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/PAVOLETTI.png
198,ssc mozzarella,A,Matteo Politano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/POLITANO.png
199,ssc mozzarella,A,Franck Ribéry,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/RIBERY.png
